Country Name,Country ISO3,Year,Indicator Name,Indicator Code,Value
#country+name,#country+code,#date+year,#indicator+name,#indicator+code,#indicator+value+num
South Sudan,SSD,2021,Agricultural land (sq. km),AG.LND.AGRI.K2,282527
South Sudan,SSD,2020,Agricultural land (sq. km),AG.LND.AGRI.K2,282507
South Sudan,SSD,2019,Agricultural land (sq. km),AG.LND.AGRI.K2,282509
South Sudan,SSD,2018,Agricultural land (sq. km),AG.LND.AGRI.K2,282509
South Sudan,SSD,2017,Agricultural land (sq. km),AG.LND.AGRI.K2,283214.75
South Sudan,SSD,2016,Agricultural land (sq. km),AG.LND.AGRI.K2,283567.625
South Sudan,SSD,2015,Agricultural land (sq. km),AG.LND.AGRI.K2,283920.5
South Sudan,SSD,2014,Agricultural land (sq. km),AG.LND.AGRI.K2,284273.375
South Sudan,SSD,2013,Agricultural land (sq. km),AG.LND.AGRI.K2,284626.25
South Sudan,SSD,2012,Agricultural land (sq. km),AG.LND.AGRI.K2,284979.125
South Sudan,SSD,2022,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.7085911414239
South Sudan,SSD,2021,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.7085911414239
South Sudan,SSD,2020,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.7054262339183
South Sudan,SSD,2019,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.7057427246689
South Sudan,SSD,2018,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.7057427246689
South Sudan,SSD,2017,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.817424398272
South Sudan,SSD,2016,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.8732652350735
South Sudan,SSD,2015,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.929106071875
South Sudan,SSD,2014,Agricultural land (% of land area),AG.LND.AGRI.ZS,44.9849469086766
South Sudan,SSD,2013,Agricultural land (% of land area),AG.LND.AGRI.ZS,45.0407877454781
South Sudan,SSD,2012,Agricultural land (% of land area),AG.LND.AGRI.ZS,45.0966285822797
South Sudan,SSD,2022,Arable land (% of land area),AG.LND.ARBL.ZS,3.789502001804
South Sudan,SSD,2021,Arable land (% of land area),AG.LND.ARBL.ZS,3.789502001804
South Sudan,SSD,2020,Arable land (% of land area),AG.LND.ARBL.ZS,3.789502001804
South Sudan,SSD,2019,Arable land (% of land area),AG.LND.ARBL.ZS,3.789502001804
South Sudan,SSD,2018,Arable land (% of land area),AG.LND.ARBL.ZS,3.79266690930958
South Sudan,SSD,2017,Arable land (% of land area),AG.LND.ARBL.ZS,3.90434858291266
South Sudan,SSD,2016,Arable land (% of land area),AG.LND.ARBL.ZS,3.96018941971421
South Sudan,SSD,2015,Arable land (% of land area),AG.LND.ARBL.ZS,4.01603025651575
South Sudan,SSD,2014,Arable land (% of land area),AG.LND.ARBL.ZS,4.07503600082288
South Sudan,SSD,2013,Arable land (% of land area),AG.LND.ARBL.ZS,4.14037156014115
South Sudan,SSD,2012,Arable land (% of land area),AG.LND.ARBL.ZS,4.20728957321222
South Sudan,SSD,2015,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,0
South Sudan,SSD,2000,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,0
South Sudan,SSD,1990,Rural land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.RU.K2,0
South Sudan,SSD,2015,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0
South Sudan,SSD,2000,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0
South Sudan,SSD,1990,Rural land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.RU.ZS,0
South Sudan,SSD,2015,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,0
South Sudan,SSD,2000,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,0
South Sudan,SSD,1990,Urban land area where elevation is below 5 meters (sq. km),AG.LND.EL5M.UR.K2,0
South Sudan,SSD,2015,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0
South Sudan,SSD,2000,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0
South Sudan,SSD,1990,Urban land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.UR.ZS,0
South Sudan,SSD,2015,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,0
South Sudan,SSD,2000,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,0
South Sudan,SSD,1990,Land area where elevation is below 5 meters (% of total land area),AG.LND.EL5M.ZS,0
South Sudan,SSD,2022,Forest area (sq. km),AG.LND.FRST.K2,71570
South Sudan,SSD,2021,Forest area (sq. km),AG.LND.FRST.K2,71570
South Sudan,SSD,2020,Forest area (sq. km),AG.LND.FRST.K2,71570
South Sudan,SSD,2019,Forest area (sq. km),AG.LND.FRST.K2,71570
South Sudan,SSD,2018,Forest area (sq. km),AG.LND.FRST.K2,71570
South Sudan,SSD,2017,Forest area (sq. km),AG.LND.FRST.K2,71570
